-c 0 1 2
-c 9 25 34
-c 9 25 35
-c 9 25 36
-c 9 25 37
-c 9 25 38
-c 9 25 39
-c 9 25 40
-c 9 25 41
-c 9 25 42
-c 9 25 43
-c 9 25 44
-c 9 25 45
-c 9 25 46
-c 9 25 47
-c 9 25 48
-c 9 25 49
-c 9 25 50
-c 9 26 27
-c 9 26 28
-c 9 26 29
-c 9 26 30
-c 9 26 31
-c 9 26 32
-c 9 26 33
-c 9 26 34
-c 9 26 35
-c 9 26 36
-c 9 26 37
-c 9 26 38
-c 9 26 39
-c 9 26 40
-c 9 26 41
-c 9 26 42
-c 9 26 43
-c 9 26 44
-c 9 26 45
-c 9 26 46
-c 9 26 47
-c 9 26 48
-c 9 26 49
-c 9 26 50
-c 9 27 28
-c 9 27 29
-c 9 27 30
-c 9 27 31
-c 9 27 32
-c 9 27 33
-c 9 27 34
-c 9 27 35
-c 9 27 36
-c 9 27 37
-c 9 27 38
-c 9 27 39
-c 9 27 40
-c 9 27 41
-c 9 27 42
-c 9 27 43
-c 9 27 44
-c 9 27 45
-c 9 27 46
-c 9 27 47
-c 9 27 48
-c 9 27 49
-c 9 27 50
-c 9 27 51
-c 9 27 52
-c 9 28 29
-c 9 28 30
-c 9 28 31
-c 9 28 32
-c 9 28 33
-c 9 28 34
-c 9 28 35
-c 9 28 36
-c 9 28 37
-c 9 28 38
-c 9 28 39
-c 9 28 40
-c 9 28 41
-c 9 28 42
-c 9 28 43
-c 9 28 44
-c 9 28 45
-c 9 28 46
-c 9 28 47
-c 9 28 48
-c 9 28 49
-c 9 28 50
-c 9 29 30
-c 9 29 31
-c 9 29 32
-c 9 29 33
-c 9 29 34
-c 9 29 35
-c 9 29 36
-c 9 29 37
-c 9 29 38
-c 9 29 39
-c 9 29 40
-c 9 29 41
-c 9 29 42
-c 9 29 43
-c 9 29 44
-c 9 29 45
-c 9 29 46
-c 9 29 47
-c 9 29 48
-c 9 29 49
-c 9 29 50
-c 9 30 31
-c 9 30 32
-c 9 30 33
-c 9 30 34
-c 9 30 35
-c 9 30 36
-c 9 30 37
-c 9 30 38
-c 9 30 39
-c 9 30 40
-c 9 30 41
-c 9 30 42
-c 9 30 43
-c 9 30 44
-c 9 30 45
-c 9 30 46
-c 9 31 32
-c 9 31 33
-c 9 31 34
-c 9 31 35
-c 9 31 36
-c 9 31 37
-c 9 31 38
-c 9 31 39
-c 9 31 40
-c 9 31 41
-c 9 31 42
-c 9 31 43
-c 9 31 44
-c 9 31 45
-c 9 31 46
-c 9 31 47
-c 9 31 48
-c 9 31 49
-c 9 31 50
-c 9 32 33
-c 9 32 34
-c 9 32 35
-c 9 32 36
-c 9 32 37
-c 9 32 38
-c 9 32 39
-c 9 32 40
-c 9 32 41
-c 9 32 42
-c 9 32 43
-c 9 32 44
-c 9 32 45
-c 9 32 46
-c 9 32 47
-c 9 32 48
-c 9 32 49
-c 9 32 50
-c 9 33 34
-c 9 33 35
-c 9 33 36
-c 9 33 37
-c 9 33 38
-c 9 33 39
-c 9 33 40
-c 9 33 41
-c 9 33 42
-c 9 33 43
-c 9 33 44
-c 9 33 45
-c 9 33 46
-c 9 33 47
-c 9 33 48
-c 9 33 49
-c 9 33 50
-c 9 34 35
-c 9 34 36
-c 9 34 37
-c 9 34 38
-c 9 34 39
-c 9 34 40
-c 9 34 41
-c 9 34 42
-c 9 34 43
-c 9 34 44
-c 9 34 45
-c 9 34 46
-c 9 35 36
-c 9 35 37
-c 9 35 38
-c 9 35 39
-c 9 35 40
-c 9 35 41
-c 9 35 42
-c 9 35 43
-c 9 35 44
-c 9 35 45
-c 9 35 46
-c 9 36 37
-c 9 36 38
-c 9 36 39
-c 9 36 40
-c 9 36 41
-c 9 36 42
-c 9 36 43
-c 9 36 44
-c 9 36 45
-c 9 36 46
-c 9 36 47
-c 9 36 48
-c 9 36 49
-c 9 36 50
-c 9 37 38
-c 9 37 39
-c 9 37 40
-c 9 37 41
-c 9 37 42
-c 9 37 43
-c 9 37 44
-c 9 37 45
-c 9 37 46
-c 9 37 47
-c 9 37 48
-c 9 37 49
-c 9 37 50
-c 9 38 39
-c 9 38 40
-c 9 38 41
-c 9 38 42
-c 9 38 43
-c 9 38 44
-c 9 38 45
-c 9 38 46
-c 9 38 47
-c 9 38 48
-c 9 38 49
-c 9 38 50
-c 9 39 40
-c 9 39 41
-c 9 39 42
-c 9 39 43
-c 9 39 44
-c 9 39 45
-c 9 39 46
-c 10 11 12
-c 10 11 13
-c 10 11 14
-c 10 11 15
-c 10 11 16
-c 10 11 17
-c 10 11 18
-c 10 11 19
-c 10 11 20
-c 10 11 21
-c 10 11 22
-c 10 11 23
-c 10 11 24
-c 10 11 25
-c 10 11 26
-c 10 11 27
-c 10 11 28
-c 10 11 29
-c 10 11 30
-c 10 11 31
-c 10 11 32
-c 10 11 33
-c 10 11 34
-c 10 11 35
-c 10 11 36
-c 10 11 37
-c 10 11 38
-c 10 11 39
-c 10 11 40
-c 10 11 41
-c 10 11 42
-c 10 11 43
-c 10 11 44
-c 10 11 45
-c 10 11 46
-c 10 11 47
-c 10 11 48
-c 10 11 49
-c 10 12 13
-c 10 12 14
-c 10 12 15
-c 10 12 16
-c 10 12 17
-c 10 12 18
-c 10 12 19
-c 10 12 20
-c 10 12 21
-c 10 12 22
-c 10 12 23
-c 10 12 24
-c 10 12 25
-c 10 12 26
-c 10 12 27
-c 10 12 28
-c 10 12 29
-c 10 12 30
-c 10 12 31
-c 10 12 32
-c 10 12 33
-c 10 12 34
-c 10 12 35
-c 10 12 36
-c 10 12 37
-c 10 12 38
-c 10 12 39
-c 10 12 40
-c 10 12 41
-c 10 12 42
-c 10 12 43
-c 10 12 44
-c 10 12 45
-c 10 12 46
-c 10 12 47
-c 10 12 48
-c 10 12 49
-c 10 13 14
-c 10 13 15
-c 10 13 16
-c 10 13 17
-c 10 13 18
-c 10 13 19
-c 10 13 20
-c 10 13 21
-c 10 13 22
-c 10 13 23
-c 10 13 24
-c 10 13 25
-c 10 13 26
-c 10 13 27
-c 10 13 28
-c 10 13 29
-c 10 13 30
-c 10 13 31
-c 10 13 32
-c 10 13 33
-c 10 13 34
-c 10 13 35
-c 10 13 36
-c 10 13 37
-c 10 13 38
-c 10 13 39
-c 10 13 40
-c 10 13 41
-c 10 13 42
-c 10 13 43
-c 10 13 44
-c 10 13 45
-c 10 13 46
-c 10 13 47
-c 10 13 48
-c 10 13 49
-c 10 14 15
-c 10 14 16
-c 10 14 17
-c 10 14 18
-c 10 14 19
-c 10 14 20
-c 10 14 21
-c 10 14 22
-c 10 14 23
-c 10 14 24
-c 10 14 25
-c 10 14 26
-c 10 14 27
-c 10 14 28
-c 10 14 29
-c 10 14 30
-c 10 14 31
-c 10 14 32
-c 10 14 33
-c 10 14 34
-c 10 14 35
-c 10 14 36
-c 10 14 37
-c 10 14 38
-c 10 14 39
-c 10 14 40
-c 10 14 41
-c 10 14 42
-c 10 14 43
-c 10 14 44
-c 10 14 45
-c 10 14 46
-c 10 14 47
-c 10 14 48
-c 10 14 49
-c 10 15 16
-c 10 15 17
-c 10 15 18
-c 10 15 19
-c 10 15 20
-c 10 15 21
-c 10 15 22
-c 10 15 23
-c 10 15 24
-c 10 15 25
-c 10 15 26
-c 10 15 27
-c 10 15 28
-c 10 15 29
-c 10 15 30
-c 10 15 31
-c 10 15 32
-c 10 15 33
-c 10 15 34
-c 10 15 35
-c 10 15 36
-c 10 15 37
-c 10 15 38
-c 10 15 39
-c 10 15 40
-c 10 15 41
-c 10 15 42
-c 10 15 43
-c 10 15 44
-c 10 15 45
-c 10 15 46
-c 10 15 47
-c 10 15 48
-c 10 15 49
-c 10 15 50
-c 10 16 17
-c 10 16 18
-c 10 16 19
-c 10 16 20
-c 10 16 21
-c 10 16 22
-c 10 16 23
-c 10 16 24
-c 10 16 25
-c 10 16 26
-c 10 16 27
-c 10 16 28
-c 10 16 29
-c 10 16 30
-c 10 16 31
-c 10 16 32
-c 10 16 33
-c 10 16 34
-c 10 16 35
-c 10 16 36
-c 10 16 37
-c 10 16 38
-c 10 16 39
-c 10 16 40
-c 10 16 41
-c 10 16 42
-c 10 16 43
-c 10 16 44
-c 10 16 45
-c 10 16 46
-c 10 16 47
-c 10 16 48
-c 10 16 49
-c 10 16 50
-c 10 16 51
-c 10 16 52
-c 10 17 18
-c 10 17 19
-c 10 17 20
-c 10 17 21
-c 10 17 22
-c 10 17 23
-c 10 17 24
-c 10 17 25
-c 10 17 26
-c 10 17 27
-c 10 17 28
-c 10 17 29
-c 10 17 30
-c 10 17 31
-c 10 17 32
-c 10 17 33
-c 10 17 34
-c 10 17 35
-c 10 17 36
-c 10 17 37
-c 10 17 38
-c 10 17 39
-c 10 17 40
-c 10 17 41
-c 10 17 42
-c 10 17 43
-c 10 17 44
-c 10 17 45
-c 10 17 46
-c 10 17 47
-c 10 17 48
-c 10 17 49
-c 10 17 50
-c 10 17 51
-c 10 17 52
-c 10 17 53
-c 10 17 54
-c 10 18 19
-c 10 18 20
-c 10 18 21
-c 10 18 22
-c 10 18 23
-c 10 18 24
-c 10 18 25
-c 10 18 26
-c 10 18 27
-c 10 18 28
-c 10 18 29
-c 10 18 30
-c 10 18 31
-c 10 18 32
-c 10 18 33
-c 10 18 34
-c 10 18 35
-c 10 18 36
-c 10 18 37
-c 10 18 38
-c 10 18 39
-c 10 18 40
-c 10 18 41
-c 10 18 42
-c 10 18 43
-c 10 18 44
-c 10 18 45
-c 10 18 46
-c 10 18 47
-c 10 18 48
-c 10 18 49
-c 10 18 50
-c 10 18 51
-c 10 18 52
-c 10 18 53
-c 10 18 54
-c 10 19 20
-c 10 19 21
-c 10 19 22
-c 10 19 23
-c 10 19 24
-c 10 19 25
-c 10 19 26
-c 10 19 27
-c 10 19 28
-c 10 19 29
-c 10 19 30
-c 10 19 31
-c 10 19 32
-c 10 19 33
-c 10 19 34
-c 10 19 35
-c 10 19 36
-c 10 19 37
-c 10 19 38
-c 10 19 39
-c 10 19 40
-c 10 19 41
-c 10 19 42
-c 10 19 43
-c 10 19 44
-c 10 19 45
-c 10 19 46
-c 10 19 47
-c 10 19 48
-c 10 19 49
-c 10 19 50
-c 10 19 51
-c 10 19 52
-c 10 20 21
-c 10 20 22
-c 10 20 23
-c 10 20 24
-c 10 20 25
-c 10 20 26
-c 10 20 27
-c 10 20 28
-c 10 20 29
-c 10 20 30
-c 10 20 31
-c 10 20 32
-c 10 20 33
-c 10 20 34
-c 10 20 35
-c 10 20 36
-c 10 20 37
-c 10 20 38
-c 10 20 39
-c 10 20 40
-c 10 20 41
-c 10 20 42
-c 10 20 43
-c 10 20 44
-c 10 20 45
-c 10 20 46
-c 10 20 47
-c 10 20 48
-c 10 20 49
-c 10 20 50
-c 10 21 22
-c 10 21 23
-c 10 21 24
-c 10 21 25
-c 10 21 26
-c 10 21 27
-c 10 21 28
-c 10 21 29
-c 10 21 30
-c 10 21 31
-c 10 21 32
-c 10 21 33
-c 10 21 34
-c 10 21 35
-c 10 21 36
-c 10 21 37
-c 10 21 38
-c 10 21 39
-c 10 21 40
-c 10 21 41
-c 10 21 42
-c 10 21 43
-c 10 21 44
-c 10 21 45
-c 10 21 46
-c 10 21 47
-c 10 21 48
-c 10 21 49
-c 10 21 50
-c 10 22 23
-c 10 22 24
-c 10 22 25
-c 10 22 26
-c 10 22 27
-c 10 22 28
-c 10 22 29
-c 10 22 30
-c 10 22 31
-c 10 22 32
-c 10 22 33
-c 10 22 34
-c 10 22 35
-c 10 22 36
-c 10 22 37
-c 10 22 38
-c 10 22 39
-c 10 22 40
-c 10 22 41
-c 10 22 42
-c 10 22 43
-c 10 22 44
-c 10 22 45
-c 10 22 46
-c 10 22 47
-c 10 22 48
-c 10 22 49
-c 10 22 50
-c 10 22 51
-c 10 22 52
-c 10 23 24
-c 10 23 25
-c 10 23 26
-c 10 23 27
-c 10 23 28
-c 10 23 29
-c 10 23 30
-c 10 23 31
-c 10 23 32
-c 10 23 33
-c 10 23 34
-c 10 23 35
-c 10 23 36
-c 10 23 37
-c 10 23 38
-c 10 23 39
-c 10 23 40
-c 10 23 41
-c 10 23 42
-c 10 23 43
-c 10 23 44
-c 10 23 45
-c 10 23 46
-c 10 23 47
-c 10 23 48
-c 10 23 49
-c 10 23 50
-c 10 24 25
-c 10 24 26
-c 10 24 27
-c 10 24 28
-c 10 24 29
-c 10 24 30
-c 10 24 31
-c 10 24 32
-c 10 24 33
-c 10 24 34
-c 10 24 35
-c 10 24 36
-c 10 24 37
-c 10 24 38
-c 10 24 39
-c 10 24 40
-c 10 24 41
-c 10 24 42
-c 10 24 43
-c 10 24 44
-c 10 24 45
-c 10 24 46
-c 10 24 47
-c 10 24 48
-c 10 24 49
-c 10 24 50
-c 10 25 26
-c 10 25 27
-c 10 25 28
-c 10 25 29
-c 10 25 30
-c 10 25 31
-c 10 25 32
-c 10 25 33
-c 10 25 34
-c 10 25 35
-c 10 25 36
-c 10 25 37
-c 10 25 38
-c 10 25 39
-c 10 25 40
-c 10 25 41
-c 10 25 42
-c 10 25 43
-c 10 25 44
-c 10 25 45
-c 10 25 46
-c 10 25 47
-c 10 25 48
-c 10 25 49
-c 10 25 50
-c 10 26 27
-c 10 26 28
-c 10 26 29
-c 10 26 30
-c 10 26 31
-c 10 26 32
-c 10 26 33
-c 10 26 34
-c 10 26 35
-c 10 26 36
-c 10 26 37
-c 10 26 38
-c 10 26 39
-c 10 26 40
-c 10 26 41
-c 10 26 42
-c 10 26 43
-c 10 26 44
-c 10 26 45
-c 10 26 46
-c 10 26 47
-c 10 26 48
-c 10 26 49
-c 10 26 50
-c 10 27 28
-c 10 27 29
-c 10 27 30
-c 10 27 31
-c 10 27 32
-c 10 27 33
-c 10 27 34
-c 10 27 35
-c 10 27 36
-c 10 27 37
-c 10 27 38
-c 10 27 39
-c 10 27 40
-c 10 27 41
-c 10 27 42
-c 10 27 43
-c 10 27 44
-c 10 27 45
-c 10 27 46
-c 10 27 47
-c 10 27 48
-c 10 27 49
-c 10 27 50
-c 10 27 51
-c 10 27 52
-c 10 28 29
-c 10 28 30
-c 10 28 31
-c 10 28 32
-c 10 28 33
-c 10 28 34
-c 10 28 35
-c 10 28 36
-c 10 28 37
-c 10 28 38
-c 10 28 39
-c 10 28 40
-c 10 28 41
-c 10 28 42
-c 10 28 43
-c 10 28 44
-c 10 28 45
-c 10 28 46
-c 10 28 47
-c 10 28 48
-c 10 28 49
-c 10 28 50
-c 10 29 30
-c 10 29 31
-c 10 29 32
-c 10 29 33
-c 10 29 34
-c 10 29 35
-c 10 29 36
-c 10 29 37
-c 10 29 38
-c 10 29 39
-c 10 29 40
-c 10 29 41
-c 10 29 42
-c 10 29 43
-c 10 29 44
-c 10 29 45
-c 10 29 46
-c 10 29 47
-c 10 29 48
-c 10 29 49
-c 10 29 50
-c 10 30 31
-c 10 30 32
-c 10 30 33
-c 10 30 34
-c 10 30 35
-c 10 30 36
-c 10 30 37
-c 10 30 38
-c 10 30 39
-c 10 30 40
-c 10 30 41
-c 10 30 42
-c 10 31 32
-c 10 31 33
-c 10 31 34
-c 10 31 35
-c 10 31 36
-c 10 31 37
-c 10 31 38
-c 10 31 39
-c 10 31 40
-c 10 31 41
-c 10 31 42
-c 10 31 43
-c 10 31 44
-c 10 31 45
-c 10 31 46
-c 10 31 47
-c 10 31 48
-c 10 32 33
-c 10 32 34
-c 10 32 35
-c 10 32 36
-c 10 32 37
-c 10 32 38
-c 10 32 39
-c 10 32 40
-c 10 32 41
-c 10 32 42
-c 10 32 43
-c 10 32 44
-c 10 32 45
-c 10 32 46
-c 10 32 47
-c 10 32 48
-c 10 32 49
-c 10 32 50
-c 10 33 34
-c 10 33 35
-c 10 33 36
-c 10 33 37
-c 10 33 38
-c 10 33 39
-c 10 33 40
-c 10 33 41
-c 10 33 42
-c 10 33 43
-c 10 33 44
-c 10 33 45
-c 10 33 46
-c 10 33 47
-c 10 33 48
-c 10 33 49
-c 10 33 50
-c 10 34 35
-c 10 34 36
-c 10 34 37
-c 10 34 38
-c 10 34 39
-c 10 34 40
-c 10 34 41
-c 10 34 42
-c 10 34 43
-c 10 34 44
-c 10 35 36
-c 10 35 37
-c 10 35 38
-c 10 35 39
-c 10 35 40
-c 10 35 41
-c 10 35 42
-c 10 36 37
-c 10 36 38
-c 10 36 39
-c 10 36 40
-c 10 36 41
-c 10 36 42
-c 10 36 43
-c 10 36 44
-c 10 36 45
-c 10 36 46
-c 10 36 47
-c 10 36 48
-c 10 37 38
-c 10 37 39
-c 10 37 40
-c 10 37 41
-c 10 37 42
-c 10 37 43
-c 10 37 44
-c 10 37 45
-c 10 37 46
-c 10 37 47
-c 10 37 48
-c 10 37 49
-c 10 37 50
-c 10 38 39
-c 10 38 40
-c 10 38 41
-c 10 38 42
-c 10 38 43
-c 10 38 44
-c 10 38 45
-c 10 38 46
-c 10 38 47
-c 10 38 48
-c 10 38 49
-c 10 38 50
-c 10 39 40
-c 10 39 41
-c 10 39 42
-c 10 39 43
-c 10 39 44
-c 11 12 13
-c 11 12 14
-c 11 12 15
-c 11 12 16
-c 11 12 17
-c 11 12 18
-c 11 12 19
-c 11 12 20
-c 11 12 21
-c 11 12 22
-c 11 12 23
-c 11 12 24
-c 11 12 25
-c 11 12 26
-c 11 12 27
-c 11 12 28
-c 11 12 29
-c 11 12 30
-c 11 12 31
-c 11 12 32
-c 11 12 33
-c 11 12 34
-c 11 12 35
-c 11 12 36
-c 11 12 37
-c 11 12 38
-c 11 12 39
-c 11 12 40
-c 11 12 41
-c 11 12 42
-c 11 12 43
-c 11 12 44
-c 11 12 45
-c 11 12 46
-c 11 12 47
-c 11 12 48
-c 11 12 49
-c 11 13 14
-c 11 13 15
-c 11 13 16
-c 11 13 17
-c 11 13 18
-c 11 13 19
-c 11 13 20
-c 11 13 21
-c 11 13 22
-c 11 13 23
-c 11 13 24
-c 11 13 25
-c 11 13 26
-c 11 13 27
-c 11 13 28
-c 11 13 29
-c 11 13 30
-c 11 13 31
-c 11 13 32
-c 11 13 33
-c 11 13 34
-c 11 13 35
-c 11 13 36
-c 11 13 37
-c 11 13 38
-c 11 13 39
-c 11 13 40
-c 11 13 41
-c 11 13 42
-c 11 13 43
-c 11 13 44
-c 11 13 45
-c 11 13 46
-c 11 13 47
-c 11 13 48
-c 11 13 49
-c 11 14 15
-c 11 14 16
-c 11 14 17
-c 11 14 18
-c 11 14 19
-c 11 14 20
-c 11 14 21
-c 11 14 22
-c 11 14 23
-c 11 14 24
-c 11 14 25
-c 11 14 26
-c 11 14 27
-c 11 14 28
-c 11 14 29
-c 11 14 30
-c 11 14 31
-c 11 14 32
-c 11 14 33
-c 11 14 34
-c 11 14 35
-c 11 14 36
-c 11 14 37
-c 11 14 38
-c 11 14 39
-c 11 14 40
-c 11 14 41
-c 11 14 42
-c 11 14 43
-c 11 14 44
-c 11 14 45
-c 11 14 46
-c 11 14 47
-c 11 14 48
-c 11 14 49
-c 11 15 16
-c 11 15 17
-c 11 15 18
-c 11 15 19
-c 11 15 20
-c 11 15 21
-c 11 15 22
-c 11 15 23
-c 11 15 24
-c 11 15 25
-c 11 15 26
-c 11 15 27
-c 11 15 28
-c 11 15 29
-c 11 15 30
-c 11 15 31
-c 11 15 32
-c 11 15 33
-c 11 15 34
-c 11 15 35
-c 11 15 36
-c 11 15 37
-c 11 15 38
-c 11 15 39
-c 11 15 40
-c 11 15 41
-c 11 15 42
-c 11 15 43
-c 11 15 44
-c 11 15 45
-c 11 15 46
-c 11 15 47
-c 11 15 48
-c 11 15 49
-c 11 15 50
-c 11 15 51
-c 11 15 52
-c 11 16 17
-c 11 16 18
-c 11 16 19
-c 11 16 20
-c 11 16 21
-c 11 16 22
-c 11 16 23
-c 11 16 24
-c 11 16 25
-c 11 16 26
-c 11 16 27
-c 11 16 28
-c 11 16 29
-c 11 16 30
-c 11 16 31
-c 11 16 32
-c 11 16 33
-c 11 16 34
-c 11 16 35
-c 11 16 36
-c 11 16 37
-c 11 16 38
-c 11 16 39
-c 11 16 40
-c 11 16 41
-c 11 16 42
-c 11 16 43
-c 11 16 44
-c 11 16 45
-c 11 16 46
-c 11 16 47
-c 11 16 48
-c 11 16 49
-c 11 16 50
-c 11 16 51
-c 11 16 52
-c 11 16 53
-c 11 16 54
-c 11 17 18
-c 11 17 19
-c 11 17 20
-c 11 17 21
-c 11 17 22
-c 11 17 23
-c 11 17 24
-c 11 17 25
-c 11 17 26
-c 11 17 27
-c 11 17 28
-c 11 17 29
-c 11 17 30
-c 11 17 31
-c 11 17 32
-c 11 17 33
-c 11 17 34
-c 11 17 35
-c 11 17 36
-c 11 17 37
-c 11 17 38
-c 11 17 39
-c 11 17 40
-c 11 17 41
-c 11 17 42
-c 11 17 43
-c 11 17 44
-c 11 17 45
-c 11 17 46
-c 11 17 47
-c 11 17 48
-c 11 17 49
-c 11 17 50
-c 11 17 51
-c 11 17 52
-c 11 17 53
-c 11 17 54
-c 11 18 19
-c 11 18 20
-c 11 18 21
-c 11 18 22
-c 11 18 23
-c 11 18 24
-c 11 18 25
-c 11 18 26
-c 11 18 27
-c 11 18 28
-c 11 18 29
-c 11 18 30
-c 11 18 31
-c 11 18 32
-c 11 18 33
-c 11 18 34
-c 11 18 35
-c 11 18 36
-c 11 18 37
-c 11 18 38
-c 11 18 39
-c 11 18 40
-c 11 18 41
-c 11 18 42
-c 11 18 43
-c 11 18 44
-c 11 18 45
-c 11 18 46
-c 11 18 47
-c 11 18 48
-c 11 18 49
-c 11 18 50
-c 11 18 51
-c 11 18 52
-c 11 18 53
-c 11 18 54
-c 11 19 20
-c 11 19 21
-c 11 19 22
-c 11 19 23
-c 11 19 24
-c 11 19 25
-c 11 19 26
-c 11 19 27
-c 11 19 28
-c 11 19 29
-c 11 19 30
-c 11 19 31
-c 11 19 32
-c 11 19 33
-c 11 19 34
-c 11 19 35
-c 11 19 36
-c 11 19 37
-c 11 19 38
-c 11 19 39
-c 11 19 40
-c 11 19 41
-c 11 19 42
-c 11 19 43
-c 11 19 44
-c 11 19 45
-c 11 19 46
-c 11 19 47
-c 11 19 48
-c 11 19 49
-c 11 19 50
-c 11 19 51
-c 11 19 52
-c 11 19 53
-c 11 19 54
-c 11 20 21
-c 11 20 22
-c 11 20 23
-c 11 20 24
-c 11 20 25
-c 11 20 26
-c 11 20 27
-c 11 20 28
-c 11 20 29
-c 11 20 30
-c 11 20 31
-c 11 20 32
-c 11 20 33
-c 11 20 34
-c 11 20 35
-c 11 20 36
-c 11 20 37
-c 11 20 38
-c 11 20 39
-c 11 20 40
-c 11 20 41
-c 11 20 42
-c 11 20 43
-c 11 20 44
-c 11 20 45
-c 11 20 46
-c 11 20 47
-c 11 20 48
-c 11 20 49
-c 11 20 50
-c 11 21 22
-c 11 21 23
-c 11 21 24
-c 11 21 25
-c 11 21 26
-c 11 21 27
-c 11 21 28
-c 11 21 29
-c 11 21 30
-c 11 21 31
-c 11 21 32
-c 11 21 33
-c 11 21 34
-c 11 21 35
-c 11 21 36
-c 11 21 37
-c 11 21 38
-c 11 21 39
-c 11 21 40
-c 11 21 41
-c 11 21 42
-c 11 21 43
-c 11 21 44
-c 11 21 45
-c 11 21 46
-c 11 21 47
-c 11 21 48
-c 11 21 49
-c 11 21 50
-c 11 22 23
-c 11 22 24
-c 11 22 25
-c 11 22 26
-c 11 22 27
-c 11 22 28
-c 11 22 29
-c 11 22 30
-c 11 22 31
-c 11 22 32
-c 11 22 33
-c 11 22 34
-c 11 22 35
-c 11 22 36
-c 11 22 37
-c 11 22 38
-c 11 22 39
-c 11 22 40
-c 11 22 41
-c 11 22 42
-c 11 22 43
-c 11 22 44
-c 11 22 45
-c 11 22 46
-c 11 22 47
-c 11 22 48
-c 11 22 49
-c 11 22 50
-c 11 22 51
-c 11 22 52
-c 11 23 24
-c 11 23 25
-c 11 23 26
-c 11 23 27
-c 11 23 28
-c 11 23 29
-c 11 23 30
-c 11 23 31
-c 11 23 32
-c 11 23 33
-c 11 23 34
-c 11 23 35
-c 11 23 36
-c 11 23 37
-c 11 23 38
-c 11 23 39
-c 11 23 40
-c 11 23 41
-c 11 23 42
-c 11 23 43
-c 11 23 44
-c 11 23 45
-c 11 23 46
-c 11 23 47
-c 11 23 48
-c 11 23 49
-c 11 23 50
-c 11 24 25
-c 11 24 26
-c 11 24 27
-c 11 24 28
-c 11 24 29
-c 11 24 30
-c 11 24 31
-c 11 24 32
-c 11 24 33
-c 11 24 34
-c 11 24 35
-c 11 24 36
-c 11 24 37
-c 11 24 38
-c 11 24 39
-c 11 24 40
-c 11 24 41
-c 11 24 42
-c 11 24 43
-c 11 24 44
-c 11 24 45
-c 11 24 46
-c 11 24 47
-c 11 24 48
-c 11 24 49
-c 11 24 50
-c 11 25 26
-c 11 25 27
-c 11 25 28
-c 11 25 29
-c 11 25 30
-c 11 25 31
-c 11 25 32
-c 11 25 33
-c 11 25 34
-c 11 25 35
-c 11 25 36
-c 11 25 37
-c 11 25 38
-c 11 25 39
-c 11 25 40
-c 11 25 41
-c 11 25 42
-c 11 25 43
-c 11 25 44
-c 11 25 45
-c 11 25 46
-c 11 25 47
-c 11 25 48
-c 11 25 49
-c 11 25 50
-c 11 26 27
-c 11 26 28
-c 11 26 29
-c 11 26 30
-c 11 26 31
-c 11 26 32
-c 11 26 33
-c 11 26 34
-c 11 26 35
-c 11 26 36
-c 11 26 37
-c 11 26 38
-c 11 26 39
-c 11 26 40
-c 11 26 41
-c 11 26 42
-c 11 26 43
-c 11 26 44
-c 11 26 45
-c 11 26 46
-c 11 26 47
-c 11 26 48
-c 11 26 49
-c 11 26 50
-c 11 27 28
-c 11 27 29
-c 11 27 30
-c 11 27 31
-c 11 27 32
-c 11 27 33
-c 11 27 34
-c 11 27 35
-c 11 27 36
-c 11 27 37
-c 11 27 38
-c 11 27 39
-c 11 27 40
-c 11 27 41
-c 11 27 42
-c 11 27 43
-c 11 27 44
-c 11 27 45
-c 11 27 46
-c 11 27 47
-c 11 27 48
-c 11 27 49
-c 11 27 50
-c 11 27 51
-c 11 27 52
-c 11 28 29
-c 11 28 30
-c 11 28 31
-c 11 28 32
-c 11 28 33
-c 11 28 34
-c 11 28 35
-c 11 28 36
-c 11 28 37
-c 11 28 38
-c 11 28 39
-c 11 28 40
-c 11 28 41
-c 11 28 42
-c 11 28 43
-c 11 28 44
-c 11 28 45
-c 11 28 46
-c 11 28 47
-c 11 28 48
-c 11 28 49
-c 11 28 50
-c 11 29 30
-c 11 29 31
-c 11 29 32
-c 11 29 33
-c 11 29 34
-c 11 29 35
-c 11 29 36
-c 11 29 37
-c 11 29 38
-c 11 29 39
-c 11 29 40
-c 11 29 41
-c 11 29 42
-c 11 29 43
-c 11 29 44
-c 11 29 45
-c 11 29 46
-c 11 29 47
-c 11 29 48
-c 11 29 49
-c 11 29 50
-c 11 30 31
-c 11 30 32
-c 11 30 33
-c 11 30 34
-c 11 30 35
-c 11 30 36
-c 11 30 37
-c 11 30 38
-c 11 30 39
-c 11 30 40
-c 11 30 41
-c 11 30 42
-c 11 30 43
-c 11 30 44
-c 11 30 45
-c 11 30 46
-c 11 31 32
-c 11 31 33
-c 11 31 34
-c 11 31 35
-c 11 31 36
-c 11 31 37
-c 11 31 38
-c 11 31 39
-c 11 31 40
-c 11 31 41
-c 11 31 42
-c 11 31 43
-c 11 31 44
-c 11 31 45
-c 11 31 46
-c 11 31 47
-c 11 31 48
-c 11 31 49
-c 11 31 50
-c 11 32 33
-c 11 32 34
-c 11 32 35
-c 11 32 36
-c 11 32 37
-c 11 32 38
-c 11 32 39
-c 11 32 40
-c 11 32 41
-c 11 32 42
-c 11 32 43
-c 11 32 44
-c 11 32 45
-c 11 32 46
-c 11 32 47
-c 11 32 48
